Address,Asking Price,Beds,Baths,Property Type,Energy Rating,Eircode,Local Property Tax,Agency Name,Agency Contact,Price Changes,URL
"Taramar, Middle Third, Dublin 5, D05X8N9","€750,000",4 Bed,1 Bath,End of Terrace,E2,D05 X8N9,€765,Hamill Estate Agents & Valuers,Hamill Estate Agents & Valuers,"Sold, €950,000, Fri Sep 13 2024; Sale Agreed, €750,000, Thu Jun 06 2024; Created, €750,000, Fri Apr 19 2024",https://mynest.ie/listing/126051/Dublin/taramar-middle-third-dublin-5-d05x8n9
"87 Haddington Road, Dublin 4, D04WP23","€990,000",5 Bed,3 Bath,Terrace,SI_666,D04 WP23,"€1,035",Turley Property Advisors,Susan Turley,"Sold, €1,010,000, Fri Sep 13 2024; Sale Agreed, €990,000, Tue Apr 30 2024; Relisted, €990,000, Thu Feb 08 2024; Sale Agreed, €990,000, Sat Oct 07 2023; Price Drop, €990,000, Wed Sep 27 2023; Created, €1,150,000, Fri Aug 25 2023",
"Apartment 79, The Northumberlands, Love Lane East, Dublin 2, D02X068","€410,000",2 Bed,1 Bath,Apartment,C1,D02 X068,€405,Owen Reilly,Owen Reilly Sales,"Sold, €480,000, Fri Sep 13 2024; Sale Agreed, €410,000, Mon Jul 01 2024; Created, €410,000, Wed Jun 05 2024",https://mynest.ie/listing/134218/Dublin/apartment-79-the-northumberlands-love-lane-east-dublin-2-d02x068
"7 Parkside Heath, Clongriffin, Dublin 13, Dublin 13, D13WN3C","€535,000",3 Bed,3 Bath,Terrace,A3,D13 WN3C,€585,Sherry FitzGerald Sutton,Madeleine O'Connor,"Sold, €569,000, Fri Sep 13 2024; Unlisted, €535,000, Tue Jun 11 2024; Created, €535,000, Fri May 03 2024",https://mynest.ie/listing/128619/Dublin/7-parkside-heath-clongriffin-dublin-13-dublin-13-d13wn3c
"5 Herbert Road, Blanchardstown, Blanchardstown, Dublin 15, D15A3TN","€400,000",2 Bed,1 Bath,Bungalow,D2,D15 A3TN,€405,Lloyd Daly & Associates Ltd.,Lloyd Daly & Associates - Sales,"Sold, €432,200, Fri Sep 13 2024; Sale Agreed, €400,000, Mon May 20 2024; Created, €400,000, Sat Feb 24 2024",https://mynest.ie/listing/117502/Dublin/5-herbert-road-blanchardstown-blanchardstown-dublin-15-d15a3tn
"Apartment 40, The Swift, Tassagard Greens, Saggart, Co. Dublin, D24KF58","€290,000",2 Bed,2 Bath,Apartment,B3,D24 KF58,€315,Smith & Butler Estates,Danny Butler,"Sold, €340,000, Fri Sep 13 2024; Sale Agreed, €290,000, Thu Jul 11 2024; Relisted, €290,000, Thu Apr 11 2024; Sale Agreed, €290,000, Fri Mar 15 2024; Created, €290,000, Thu Nov 23 2023",https://mynest.ie/listing/106324/Dublin/apartment-40-the-swift-tassagard-greens-saggart-co-dublin-d24kf58
"31 Tibradden Grove, Dublin 12, D12P2X4","€355,000",3 Bed,1 Bath,Terrace,D1,D12 P2X4,€405,Byrne and Moore Property Consultants Limited,Bryne & Moore Property,"Sold, €390,000, Fri Sep 13 2024; Sale Agreed, €355,000, Mon Jun 24 2024; Relisted, €355,000, Fri May 31 2024; Sale Agreed, €355,000, Fri May 17 2024; Created, €355,000, Tue Feb 27 2024",
"Apartment 207, The Edges 1, Beacon South Quarter, Sandyford, Dublin 18, D18KX68","€375,000",2 Bed,2 Bath,Apartment,B3,D18 KX68,€405,Herbert & Lansdowne Estate Agents,Sales Department,"Sold, €387,000, Fri Sep 13 2024; Sale Agreed, €375,000, Tue Mar 19 2024; Created, €375,000, Mon Jan 08 2024",https://mynest.ie/listing/109892/Dublin/apartment-207-the-edges-1-beacon-south-quarter-sandyford-dublin-18-d18kx68
"80 Moatfield Road, Coolock, Coolock, Dublin 5, D05X9C0","€395,000",3 Bed,1 Bath,Terrace,E1,D05 X9C0,€405,Hamill Estate Agents & Valuers,Hamill Estate Agents & Valuers,"Sold, €435,000, Thu Sep 12 2024; Sale Agreed, €395,000, Wed Jul 24 2024; Relisted, €395,000, Fri Jun 21 2024; Price Rise, €395,000, Fri Jun 21 2024; Sale Agreed, €375,000, Tue Mar 26 2024; Created, €375,000, Thu Feb 15 2024",https://mynest.ie/listing/116212/Dublin/80-moatfield-road-coolock-coolock-dublin-5-d05x9c0
"79 South Circular Road, Dublin 8, D08HR77","€1,350,000",4 Bed,3 Bath,Terrace,SI_666,D08 HR77,"€1,846",Leonard Wilson Keenan Estates & Letting Agents,Patrick Leonard,"Sold, €1,490,000, Thu Sep 12 2024; Sale Agreed, €1,350,000, Fri Aug 23 2024; Created, €1,350,000, Fri May 31 2024",https://mynest.ie/listing/133579/Dublin/79-south-circular-road-dublin-8-d08hr77
"73 Fforster Lawn, Lucan, Co. Dublin, K78XY03","€375,000",3 Bed,3 Bath,Semi-D,C2,K78 XY03,€405,REA McDonald,Fiachra McGrath,"Sold, €415,000, Thu Sep 12 2024; Sale Agreed, €375,000, Tue Jul 02 2024; Created, €375,000, Fri Jun 21 2024",https://mynest.ie/listing/137294/Dublin/73-fforster-lawn-lucan-co-dublin-k78xy03
"72 Hillcourt Road Glenageary, Glenageary, Co. Dublin, A96HK25","€695,000",4 Bed,2 Bath,Semi-D,C3,A96 HK25,€675,Lisney Sotheby's International Realty (Dalkey),Michelle Kealy,"Sold, €760,000, Thu Sep 12 2024; Sale Agreed, €695,000, Thu May 30 2024; Created, €695,000, Tue May 07 2024",https://mynest.ie/listing/128949/Dublin/72-hillcourt-road-glenageary-glenageary-co-dublin-a96hk25
"Apartment 7, Sherkin Court, Drumcondra, Dublin 9, D09KT22","€325,000",2 Bed,1 Bath,Apartment,E1,D09 KT22,€315,MoveHome Estate & Letting Agent,Nigel Kennedy MIPAV,"Sold, €371,000, Thu Sep 12 2024; Sale Agreed, €325,000, Mon Jun 17 2024; Created, €325,000, Thu May 16 2024",https://mynest.ie/listing/130666/Dublin/apartment-7-sherkin-court-drumcondra-dublin-9-d09kt22
"67 Woodford Court. D22 ND66, Clondalkin, Dublin 22","€330,000",3 Bed,3 Bath,Terrace,B3,D22 ND66,€315,Ray Cooke Auctioneers Clondalkin,Southside Sales 2,"Sold, €412,000, Thu Sep 12 2024; Unlisted, €330,000, Mon Jan 29 2024; Created, €330,000, Fri Jan 26 2024",https://mynest.ie/listing/113546/Dublin/67-woodford-court-d22-nd66-clondalkin-dublin-22
"64 Carton House, Ridgewood, Swords, Co. Dublin, K67CF68","€290,000",2 Bed,--,Apartment,C1,K67 CF68,€315,Sherry FitzGerald Swords,Michael Lenehan,"Sold, €332,030, Thu Sep 12 2024; Unlisted, €290,000, Mon May 20 2024; Created, €290,000, Wed May 01 2024",https://mynest.ie/listing/128118/Dublin/64-carton-house-ridgewood-swords-co-dublin-k67cf68
"57 Mount Andrew Court, Lucan, Co. Dublin, K78RY98","€290,000",2 Bed,1 Bath,Apartment,B2,K78 RY98,€315,DNG Lucan,Eoin Gorry,"Sold, €345,000, Thu Sep 12 2024; Sale Agreed, €290,000, Tue May 21 2024; Created, €290,000, Thu May 02 2024",https://mynest.ie/listing/128318/Dublin/57-mount-andrew-court-lucan-co-dublin-k78ry98
"56 Balally Drive, Dundrum, Dundrum, Dublin 16, D16NT63","€675,000",4 Bed,2 Bath,Semi-D,D2,D16 NT63,€675,O’Toole & Co,Gerard O'Toole,"Sold, €775,000, Thu Sep 12 2024; Sale Agreed, €675,000, Tue Jun 04 2024; Created, €675,000, Thu May 30 2024",https://mynest.ie/listing/133316/Dublin/56-balally-drive-dundrum-dundrum-dublin-16-d16nt63
"Apartment 51, The Willow, Parkview, Stepaside, Dublin 18, D18E896","€379,950",2 Bed,2 Bath,Apartment,B2,D18 E896,€405,Churches Estate Agents,Ben Thompson,"Sold, €385,000, Thu Sep 12 2024; Sale Agreed, €379,950, Wed Jul 03 2024; Relisted, €379,950, Thu Jun 13 2024; Sale Agreed, €379,950, Thu Jun 06 2024; Relisted, €379,950, Mon Apr 22 2024; Price Rise, €379,950, Mon Apr 22 2024; Sale Agreed, €374,950, Wed Feb 21 2024; Created, €374,950, Mon Jan 29 2024",https://mynest.ie/listing/113838/Dublin/apartment-51-the-willow-parkview-stepaside-dublin-18-d18e896
"43 Hayestown, Rush, Co. Dublin","€319,950",2 Bed,1 Bath,Bungalow,D1,K56 Y206,€315,Leonard Wilson Keenan Estates & Letting Agents,Multi Award Winning Team Richard Todd,"Sold, €453,000, Thu Sep 12 2024; Unlisted, €319,950, Thu Apr 13 2023; Created, €319,950, Tue Apr 04 2023",https://mynest.ie/listing/66930/Dublin/43-hayestown-rush-co-dublin
"43 Hayestown, Rush, Co. Dublin, K56Y206","€365,000",2 Bed,1 Bath,Bungalow,D1,K56 Y206,€405,Leonard Wilson Keenan Estates & Letting Agents,Richard Todd,"Sold, €453,000, Thu Sep 12 2024; Unlisted, €365,000, Wed Feb 28 2024; Created, €365,000, Tue Feb 20 2024",https://mynest.ie/listing/116836/Dublin/43-hayestown-rush-co-dublin-k56y206
"4 Mill Court Way, Clondalkin, Dublin 22, D22T1W3","€324,950",3 Bed,2 Bath,Semi-D,C1,D22 T1W3,€315,Leonard Wilson Keenan Estates & Letting Agents,Patrick Leonard,"Sold, €343,000, Thu Sep 12 2024; Unlisted, €324,950, Fri May 10 2024; Created, €324,950, Tue Apr 16 2024",https://mynest.ie/listing/125360/Dublin/4-mill-court-way-clondalkin-dublin-22-d22t1w3
"3 Mayfield Terrace, Ballinteer, Ballinteer, Dublin 16, D16EE71","€480,000",3 Bed,1 Bath,Terrace,D2,D16 EE71,€495,Wallace Auctioneers & Property Management,Martin Wallace,"Sold, €480,000, Thu Sep 12 2024; Sale Agreed, €480,000, Sun May 12 2024; Relisted, €480,000, Mon Feb 19 2024; Price Drop, €480,000, Mon Feb 19 2024; Unlisted, €510,000, Thu Feb 15 2024; Created, €510,000, Wed Sep 20 2023",
"Apartment 28, Saint Cathryn's Court, Newgrove Avenue, Sandymount, Dublin 4, D04T261","€550,000",2 Bed,1 Bath,Apartment,C2,D04 T261,€585,Bennetts,Marc McGrath,"Sold, €575,000, Thu Sep 12 2024; Sale Agreed, €550,000, Fri Aug 02 2024; Relisted, €550,000, Fri Jun 14 2024; Sale Agreed, €550,000, Wed Oct 25 2023; Created, €550,000, Mon Aug 21 2023",
